ItemID;ItemTextName;ItemTextName2;ItemTextName3
190319;Pilotenbär mit Fliegerbrille, 24 cm ;Pilotenbär mit Fliegerbrille, 24 cm ;Pilotenbär mit Fliegerbrille, 24 cm 
190320;Pilotenbär mit Fliegerbrille, 14 cm ;Pilotenbär mit Fliegerbrille, 14 cm ;Pilotenbär mit Fliegerbrille, 14 cm 
190321;Wecker 'Soldat' mit Marschmusik 20cm ;Wecker 'Soldat' mit Marschmusik 20cm ;Wecker 'Soldat' mit Marschmusik 20cm 
190326;Aluminium Alu Baseballschläger 26' American Baseball ;Aluminium Alu Baseballschläger 26' American Baseball ;Aluminium Alu Baseballschläger 26' American Baseball 
190327;Baseballschläger 30' Aluminium American Baseball Schläger;Baseballschläger 30' Aluminium American Baseball Schläger;Baseballschläger 30' Aluminium American Baseball Schläger
190329;Schuhspikes schwarz mit 5 Noppen / Größen von 34 - 46 ;Schuhspikes schwarz mit 5 Noppen / Größen von 34 - 46 ;Schuhspikes schwarz mit 5 Noppen / Größen von 34 - 46 
190333;Schuhspikes, schwarz mit 6 Noppen Größe 36 bis 48 ;Schuhspikes, schwarz mit 6 Noppen Größe 36 bis 48 ;Schuhspikes, schwarz mit 6 Noppen Größe 36 bis 48 
190337;Spikes für Schuhe, schwarz (10 Krallen Spikes);Spikes für Schuhe, schwarz (10 Krallen Spikes);Spikes für Schuhe, schwarz (10 Krallen Spikes)
190341;Die Originalen Schneeschuhketten in schwarz mit 8 Zacken ;Die Originalen Schneeschuhketten in schwarz mit 8 Zacken ;Die Originalen Schneeschuhketten in schwarz mit 8 Zacken 
190342;Aluminium Alu Trekkingstöcke Wanderstöcke, 39303;Aluminium Alu Trekkingstöcke Wanderstöcke, 39303;Aluminium Alu Trekkingstöcke Wanderstöcke, 39303
190343;Bundeswehr BW Taschenmesser 6-teilig oliv ;Bundeswehr BW Taschenmesser 6-teilig oliv ;Bundeswehr BW Taschenmesser 6-teilig oliv 
190344;Taschenmesser, BW Style oliv, mit Zange und Etui ;Taschenmesser, BW Style oliv, mit Zange und Etui ;Taschenmesser, BW Style oliv, mit Zange und Etui 
190345;Taschenmesser, oliv, Lampe, mit Gabel und Löffel ;Taschenmesser, oliv, Lampe, mit Gabel und Löffel ;Taschenmesser, oliv, Lampe, mit Gabel und Löffel 
190346;Taschenmesser, oliv, Gabel, Löffel, Dosenöffner ;Taschenmesser, oliv, Gabel, Löffel, Dosenöffner ;Taschenmesser, oliv, Gabel, Löffel, Dosenöffner 
190351;berlebensmesser JUNGLE II mit Alugriff ;berlebensmesser JUNGLE II mit Alugriff ;berlebensmesser JUNGLE II mit Alugriff 
190357;Pilotenmesser, mit Nylon/Leder Scheide ;Pilotenmesser, mit Nylon/Leder Scheide ;Pilotenmesser, mit Nylon/Leder Scheide 
190359;FOX Überlebensmesser mit Leichtmetallgriff ;FOX Überlebensmesser mit Leichtmetallgriff ;FOX Überlebensmesser mit Leichtmetallgriff 
190360;Überlebensmesser, Pfadfinder, schwarz;Überlebensmesser, Pfadfinder, schwarz;Überlebensmesser, Pfadfinder, schwarz
190361;berlebensmesser, schwarz, Special Forces ;berlebensmesser, schwarz, Special Forces ;berlebensmesser, schwarz, Special Forces 
190362;Bundeswehr BW Fallschirmspringermesser, Holzgriff, Lederscheide ;Bundeswehr BW Fallschirmspringermesser, Holzgriff, Lederscheide ;Bundeswehr BW Fallschirmspringermesser, Holzgriff, Lederscheide 
190363;FOX Jagdmesser mit Nylonscheide ;FOX Jagdmesser mit Nylonscheide ;FOX Jagdmesser mit Nylonscheide 
190364;FOX Fischer Messer mit Aufreißklinge ;FOX Fischer Messer mit Aufreißklinge ;FOX Fischer Messer mit Aufreißklinge 
190365;FOX Fischer Messer mit Aufreißklinge ;FOX Fischer Messer mit Aufreißklinge ;FOX Fischer Messer mit Aufreißklinge 
190366;Klappmesser Edelstahl, Gummigriff ;Klappmesser Edelstahl, Gummigriff ;Klappmesser Edelstahl, Gummigriff 
190367;FOX Edelstahl Klappmesser ;FOX Edelstahl Klappmesser ;FOX Edelstahl Klappmesser 
190375;Klappmesser mit Holzgriff, Verzierung ;Klappmesser mit Holzgriff, Verzierung ;Klappmesser mit Holzgriff, Verzierung 
190378;Klappmesser, Hunter, Metallgriff mit Holzeinlage ;Klappmesser, Hunter, Metallgriff mit Holzeinlage ;Klappmesser, Hunter, Metallgriff mit Holzeinlage 
190379;FOX Jagdmesser Klappmesser mit Griffverzierung ;FOX Jagdmesser Klappmesser mit Griffverzierung ;FOX Jagdmesser Klappmesser mit Griffverzierung 
190382;"Outdoor Messer, ""Hunter"", Nylonscheide ";"Outdoor Messer, ""Hunter"", Nylonscheide ";"Outdoor Messer, ""Hunter"", Nylonscheide "
190383;Tauchermesser, Beinholster, schwarz ;Tauchermesser, Beinholster, schwarz ;Tauchermesser, Beinholster, schwarz 
190384;Tauchermesser, Beinholster, gelb-schwarz ;Tauchermesser, Beinholster, gelb-schwarz ;Tauchermesser, Beinholster, gelb-schwarz 
190391;Klappmesser, Klinge gebogen, teilweise Sägezähne ;Klappmesser, Klinge gebogen, teilweise Sägezähne ;Klappmesser, Klinge gebogen, teilweise Sägezähne 
190398;Klappmesser, Edelstahl, gelochter Griff ;Klappmesser, Edelstahl, gelochter Griff ;Klappmesser, Edelstahl, gelochter Griff 
190404;Messerschärfer, oliv ;Messerschärfer, oliv ;Messerschärfer, oliv 
190405;"FOX Outdoor Messerschärfer ""DUO"" 46105 ";"FOX Outdoor Messerschärfer ""DUO"" 46105 ";"FOX Outdoor Messerschärfer ""DUO"" 46105 "
190406;Messer-Etui, Nylon, klein, schwarz,quer und längs tragbar ;Messer-Etui, Nylon, klein, schwarz,quer und längs tragbar ;Messer-Etui, Nylon, klein, schwarz,quer und längs tragbar 
190407;Messer-Etui, Nylon, groß, schwarz,quer und längs tragbar ;Messer-Etui, Nylon, groß, schwarz,quer und längs tragbar ;Messer-Etui, Nylon, groß, schwarz,quer und längs tragbar 
190408;Jackenknöpfe dunkelgrau 4 Loch 25 mm Kunststoff Knopf 200 Stk.;Jackenknöpfe dunkelgrau 4 Loch 25 mm Kunststoff Knopf 200 Stk.;Jackenknöpfe dunkelgrau 4 Loch 25 mm Kunststoff Knopf 200 Stk.
190409;Holländische Knöpfe, goldfarben mit Krone, 12 mm,10 St./Sack;Holländische Knöpfe, goldfarben mit Krone, 12 mm,10 St./Sack;Holländische Knöpfe, goldfarben mit Krone, 12 mm,10 St./Sack
190411;Reißverschluß, Einweg, oliv, teilbar, Plastik, 40 cm;Reißverschluß, Einweg, oliv, teilbar, Plastik, 40 cm;Reißverschluß, Einweg, oliv, teilbar, Plastik, 40 cm
190412;Reißverschluß, einweg, oliv, teilbar, Plastik, 45 cm ;Reißverschluß, einweg, oliv, teilbar, Plastik, 45 cm ;Reißverschluß, einweg, oliv, teilbar, Plastik, 45 cm 
190413;Reißverschluß, einweg, oliv, teilbar, Plastik, 50 cm;Reißverschluß, einweg, oliv, teilbar, Plastik, 50 cm;Reißverschluß, einweg, oliv, teilbar, Plastik, 50 cm
190414;Reißverschluß, einweg, oliv, teilbar, Plastik, 55 cm;Reißverschluß, einweg, oliv, teilbar, Plastik, 55 cm;Reißverschluß, einweg, oliv, teilbar, Plastik, 55 cm
190415;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 70 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 70 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 70 cm
190416;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 75 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 75 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 75 cm
190417;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 80 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 80 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 80 cm
190418;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 85 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 85 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 85 cm
190419;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 90 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 90 cm;Reißverschluß, 2-weg, oliv, nicht teilbar, Plastik, 90 cm
190420;Reißverschluß, blau, teilbar, 70 cm;Reißverschluß, blau, teilbar, 70 cm;Reißverschluß, blau, teilbar, 70 cm
190421;Reißverschluß, grau, teilbar, 220 cm;Reißverschluß, grau, teilbar, 220 cm;Reißverschluß, grau, teilbar, 220 cm
190422;Reißverschluß, grau, teilbar, 210 cm;Reißverschluß, grau, teilbar, 210 cm;Reißverschluß, grau, teilbar, 210 cm
190423;Reißverschluß, grau, teilbar, 230 cm;Reißverschluß, grau, teilbar, 230 cm;Reißverschluß, grau, teilbar, 230 cm
190424;Reißverschluß grau teilbar 250 cm;Reißverschluß grau teilbar 250 cm;Reißverschluß grau teilbar 250 cm
190426;Verschluss, 1 Dorn, schwarz, 51350;Verschluss, 1 Dorn, schwarz, 51350;Verschluss, 1 Dorn, schwarz, 51350
190427;Katalog mit tralem Umschlag;Katalog mit tralem Umschlag;Katalog mit tralem Umschlag
191709;US Army Kampfhose BDU, khaki;US Army Kampfhose BDU, khaki;US Army Kampfhose BDU, khaki
192094;Polarjacke N2B, schwarz, Gr. XS - B Ware;Polarjacke N2B, schwarz, Gr. XS - B Ware;Polarjacke N2B, schwarz, Gr. XS - B Ware
192124;CWU-Piloten-Jacke, schwarz, 4XL - 5XL;CWU-Piloten-Jacke, schwarz, 4XL - 5XL;CWU-Piloten-Jacke, schwarz, 4XL - 5XL
192331;Tarnanzug Leaves hunterbrown 3-tlg;Tarnanzug Leaves hunterbrown 3-tlg;Tarnanzug Leaves hunterbrown 3-tlg
192434;"US Army Cap, mit Schild, schwarz, bestickt ""SECURITY"", größenverstellbar";"US Army Cap, mit Schild, schwarz, bestickt ""SECURITY"", größenverstellbar";"US Army Cap, mit Schild, schwarz, bestickt ""SECURITY"", größenverstellbar"
192443;"Baseball Cap flach ""Elasti-Fit schwarz optimaler Tragekomfort ohne Verschluss";"Baseball Cap flach ""Elasti-Fit schwarz optimaler Tragekomfort ohne Verschluss";"Baseball Cap flach ""Elasti-Fit schwarz optimaler Tragekomfort ohne Verschluss"
192444;Baseball Cap mit Klettverschluss schwarz gebogenes Schild;Baseball Cap mit Klettverschluss schwarz gebogenes Schild;Baseball Cap mit Klettverschluss schwarz gebogenes Schild
192456;Bundeswehr BW Helm, ABS, oliv;Bundeswehr BW Helm, ABS, oliv;Bundeswehr BW Helm, ABS, oliv
192486;Fleece Rollmütze mit Thinsulatefütterung;Fleece Rollmütze mit Thinsulatefütterung;Fleece Rollmütze mit Thinsulatefütterung
192491;Balaclava Sturmhaube Sturmmaske, Schlitz, dünn, schwarz, 100 % Elasthan;Balaclava Sturmhaube Sturmmaske, Schlitz, dünn, schwarz, 100 % Elasthan;Balaclava Sturmhaube Sturmmaske, Schlitz, dünn, schwarz, 100 % Elasthan
192492;Balaclava Sturmhaube Sturmmaske, 3-Loch, dünn, schwarz, 100 % Elasthan;Balaclava Sturmhaube Sturmmaske, 3-Loch, dünn, schwarz, 100 % Elasthan;Balaclava Sturmhaube Sturmmaske, 3-Loch, dünn, schwarz, 100 % Elasthan
192493;MFH Gesichtsmaske Balaclava 1-loch Dünn, schwarz, Einheitsgröße, 10900A;MFH Gesichtsmaske Balaclava 1-loch Dünn, schwarz, Einheitsgröße, 10900A;MFH Gesichtsmaske Balaclava 1-loch Dünn, schwarz, Einheitsgröße, 10900A
192497;Balaclava Sturmhaube Sturmmaske 3 Loch, schwarz, grob Strick, Thinsulate, Acryl;Balaclava Sturmhaube Sturmmaske 3 Loch, schwarz, grob Strick, Thinsulate, Acryl;Balaclava Sturmhaube Sturmmaske 3 Loch, schwarz, grob Strick, Thinsulate, Acryl
192500;Rollmütze Acryl fein gestrickt;Rollmütze Acryl fein gestrickt;Rollmütze Acryl fein gestrickt
192501;Rollmütze Acryl fein gestrickt schwarz extra kurz;Rollmütze Acryl fein gestrickt schwarz extra kurz;Rollmütze Acryl fein gestrickt schwarz extra kurz
192502;"Strickmütze, ""BEANIE"",schwarz, fein gestrickt, Acryl, kurz";"Strickmütze, ""BEANIE"",schwarz, fein gestrickt, Acryl, kurz";"Strickmütze, ""BEANIE"",schwarz, fein gestrickt, Acryl, kurz"
192503;"Strickmütze, ""BEANIE"", Rip, Acryl, schwarz, extra kurz";"Strickmütze, ""BEANIE"", Rip, Acryl, schwarz, extra kurz";"Strickmütze, ""BEANIE"", Rip, Acryl, schwarz, extra kurz"
192504;"Strickmütze, ""BEANIE"", grobe Baumwolle, kurz, schwarz";"Strickmütze, ""BEANIE"", grobe Baumwolle, kurz, schwarz";"Strickmütze, ""BEANIE"", grobe Baumwolle, kurz, schwarz"
192505;"Strickmütze ""Beanie Arctic"" Mütze Wintermütze Haube fein gestrickt schwarz ";"Strickmütze ""Beanie Arctic"" Mütze Wintermütze Haube fein gestrickt schwarz ";"Strickmütze ""Beanie Arctic"" Mütze Wintermütze Haube fein gestrickt schwarz "
192506;Rollmütze Acryl schwarz silber bestickt Security;Rollmütze Acryl schwarz silber bestickt Security;Rollmütze Acryl schwarz silber bestickt Security
192508;Rollmütze Acryl fein gestrickt tarn-schwarz;Rollmütze Acryl fein gestrickt tarn-schwarz;Rollmütze Acryl fein gestrickt tarn-schwarz
192510;"Rollmütze ""Arctic"" gerippt mit Thinsulate schwarz";"Rollmütze ""Arctic"" gerippt mit Thinsulate schwarz";"Rollmütze ""Arctic"" gerippt mit Thinsulate schwarz"
192512;"Rollmütze ""Alaska"" schwarz Thinsulate grob gestrickt";"Rollmütze ""Alaska"" schwarz Thinsulate grob gestrickt";"Rollmütze ""Alaska"" schwarz Thinsulate grob gestrickt"
192513;Thermo-Sport-Funktions- Rollkragenhemd lang oliv;Thermo-Sport-Funktions- Rollkragenhemd lang oliv;Thermo-Sport-Funktions- Rollkragenhemd lang oliv
192519;Bundeswehr BW Plüsch-Rollkragenhemd - oliv;Bundeswehr BW Plüsch-Rollkragenhemd - oliv;Bundeswehr BW Plüsch-Rollkragenhemd - oliv
192539;Bundeswehr BW Bundeswehr Socken mit Keilferse grau;Bundeswehr BW Bundeswehr Socken mit Keilferse grau;Bundeswehr BW Bundeswehr Socken mit Keilferse grau
192546;Army Socke oliv halblang 3-er Pack;Army Socke oliv halblang 3-er Pack;Army Socke oliv halblang 3-er Pack
192550;"Socken ""Extrawarm"" 39-47";"Socken ""Extrawarm"" 39-47";"Socken ""Extrawarm"" 39-47"
192588;Strick-Handschuhe ohne Finger schwarz;Strick-Handschuhe ohne Finger schwarz;Strick-Handschuhe ohne Finger schwarz
192594;Strick-Handschuhe, Thinsulate, schwarz, ohne Finger;Strick-Handschuhe, Thinsulate, schwarz, ohne Finger;Strick-Handschuhe, Thinsulate, schwarz, ohne Finger
192613;Strickhandschuhe, Extreme Thinsulatefütterung, schwarz ;Strickhandschuhe, Extreme Thinsulatefütterung, schwarz ;Strickhandschuhe, Extreme Thinsulatefütterung, schwarz 
192631;"Fingerhandschuhe ""Security"" Neopren Schnittschutzschwarz";"Fingerhandschuhe ""Security"" Neopren Schnittschutzschwarz";"Fingerhandschuhe ""Security"" Neopren Schnittschutzschwarz"
192637;"Fingerhandschuhe ""Combat"" Neopren schwarz";"Fingerhandschuhe ""Combat"" Neopren schwarz";"Fingerhandschuhe ""Combat"" Neopren schwarz"
192643;Fingerhandschuhe Mesh Neopren schwarz ;Fingerhandschuhe Mesh Neopren schwarz ;Fingerhandschuhe Mesh Neopren schwarz 
192653;MFH Bandana Totenkopf, 55 x 55 cm 16401A Unisex Kopftuch Halstuch;MFH Bandana Totenkopf, 55 x 55 cm 16401A Unisex Kopftuch Halstuch;MFH Bandana Totenkopf, 55 x 55 cm 16401A Unisex Kopftuch Halstuch
192656;PLO Tuch, mit Fransen, oliv-schwarz, mit Totenkopf;PLO Tuch, mit Fransen, oliv-schwarz, mit Totenkopf;PLO Tuch, mit Fransen, oliv-schwarz, mit Totenkopf
192679;MFH US Kinder Pilotenjacke MA1, schwarz,(122-176) 17342A Jungen Jacke;MFH US Kinder Pilotenjacke MA1, schwarz,(122-176) 17342A Jungen Jacke;MFH US Kinder Pilotenjacke MA1, schwarz,(122-176) 17342A Jungen Jacke
192697;FOX Outdoor Trekking Sandale Sandalen desert 40-46;FOX Outdoor Trekking Sandale Sandalen desert 40-46;FOX Outdoor Trekking Sandale Sandalen desert 40-46
192705;FOX Outdoor Trekking Wander Schuhe oliv/grau 40-46;FOX Outdoor Trekking Wander Schuhe oliv/grau 40-46;FOX Outdoor Trekking Wander Schuhe oliv/grau 40-46
192725;Kälteschutzstiefel, FOX-XTREME mit Gummisohle, schwarz;Kälteschutzstiefel, FOX-XTREME mit Gummisohle, schwarz;Kälteschutzstiefel, FOX-XTREME mit Gummisohle, schwarz
192737;CANADIAN Kälteschutzstiefel ABSOLUTE ZERO bis -40 Grad schwarz 38-46;CANADIAN Kälteschutzstiefel ABSOLUTE ZERO bis -40 Grad schwarz 38-46;CANADIAN Kälteschutzstiefel ABSOLUTE ZERO bis -40 Grad schwarz 38-46
192747;FOX NEOPREN Stiefel Gummistiefel Jagd Ansitzstiefel oliv 38-47;FOX NEOPREN Stiefel Gummistiefel Jagd Ansitzstiefel oliv 38-47;FOX NEOPREN Stiefel Gummistiefel Jagd Ansitzstiefel oliv 38-47
192758;FOX NEOPREN Stiefel Gummistiefel Jagd Ansitzstiefel oliv 41-47;FOX NEOPREN Stiefel Gummistiefel Jagd Ansitzstiefel oliv 41-47;FOX NEOPREN Stiefel Gummistiefel Jagd Ansitzstiefel oliv 41-47
192766;Outdoor Security-Boots 9-Loch schwarz, Gr. 38 - 47;Outdoor Security-Boots 9-Loch schwarz, Gr. 38 - 47;Outdoor Security-Boots 9-Loch schwarz, Gr. 38 - 47
192779;MFH Stiefel, FOX-Adventure-DeLux, Nylon-Leder, gefüttert ;MFH Stiefel, FOX-Adventure-DeLux, Nylon-Leder, gefüttert ;MFH Stiefel, FOX-Adventure-DeLux, Nylon-Leder, gefüttert 
192839;FOX Outdoor LED Leuchte Alugehäuse 26355 Taschenlampe ;FOX Outdoor LED Leuchte Alugehäuse 26355 Taschenlampe ;FOX Outdoor LED Leuchte Alugehäuse 26355 Taschenlampe 
192851;Tarnnetz, 2 x 3 m, hunter-braun, mit PVC-Tragebeutel;Tarnnetz, 2 x 3 m, hunter-braun, mit PVC-Tragebeutel;Tarnnetz, 2 x 3 m, hunter-braun, mit PVC-Tragebeutel
192855;MFH Klebeband hunterbraun 28331 ;MFH Klebeband hunterbraun 28331 ;MFH Klebeband hunterbraun 28331 
192856;Spanngurt MFH 25 mm ;Spanngurt MFH 25 mm ;Spanngurt MFH 25 mm 
192857;Spanngurt, oliv, 38mm, 4,8 m, Zurrkraft 1200 Kg ;Spanngurt, oliv, 38mm, 4,8 m, Zurrkraft 1200 Kg ;Spanngurt, oliv, 38mm, 4,8 m, Zurrkraft 1200 Kg 
192859;MFH Tasche Lap schwarz 30003A Tasche;MFH Tasche Lap schwarz 30003A Tasche;MFH Tasche Lap schwarz 30003A Tasche
192860;MFH Notebook-Tasche flecktarn 30005V Tasche;MFH Notebook-Tasche flecktarn 30005V Tasche;MFH Notebook-Tasche flecktarn 30005V Tasche
192864;"MFH Bundeswehr BW Aktentasche ""Lap"" 30213V Tasche";"MFH Bundeswehr BW Aktentasche ""Lap"" 30213V Tasche";"MFH Bundeswehr BW Aktentasche ""Lap"" 30213V Tasche"
192865;MFH Bundeswehr BW Kampfrucksack 25L 30233V Rucksack ;MFH Bundeswehr BW Kampfrucksack 25L 30233V Rucksack ;MFH Bundeswehr BW Kampfrucksack 25L 30233V Rucksack 
192866;Bundeswehr BW KAMPFRUCKSACK Rucksack Outdoor Trekking Camping Bundeswehr flecktarn;Bundeswehr BW KAMPFRUCKSACK Rucksack Outdoor Trekking Camping Bundeswehr flecktarn;Bundeswehr BW KAMPFRUCKSACK Rucksack Outdoor Trekking Camping Bundeswehr flecktarn
192871;Bundeswehr BW GEBIRGSRUCKSACK Bundeswehr Rucksack Trekking Outdoor Army flecktarn ;Bundeswehr BW GEBIRGSRUCKSACK Bundeswehr Rucksack Trekking Outdoor Army flecktarn ;Bundeswehr BW GEBIRGSRUCKSACK Bundeswehr Rucksack Trekking Outdoor Army flecktarn 
192873;Bundeswehr BW Gebirgsrucksack, altes Mod. oliv, gepolst. Rückentragegurt;Bundeswehr BW Gebirgsrucksack, altes Mod. oliv, gepolst. Rückentragegurt;Bundeswehr BW Gebirgsrucksack, altes Mod. oliv, gepolst. Rückentragegurt
192879;Expander, 90 cm, mit Haken, oliv;Expander, 90 cm, mit Haken, oliv;Expander, 90 cm, mit Haken, oliv
192880;MFH Bundeswehr BW Waschzeugtasche CORDURA flecktarn 30481V Unisex Kulturbeutel;MFH Bundeswehr BW Waschzeugtasche CORDURA flecktarn 30481V Unisex Kulturbeutel;MFH Bundeswehr BW Waschzeugtasche CORDURA flecktarn 30481V Unisex Kulturbeutel
192882;MFH Bundeswehr BW Waschzeugtasche oliv 30493B Unisex Kulturbeutel ;MFH Bundeswehr BW Waschzeugtasche oliv 30493B Unisex Kulturbeutel ;MFH Bundeswehr BW Waschzeugtasche oliv 30493B Unisex Kulturbeutel 
192883;MFH Falteimer, oliv 30513B Eimer;MFH Falteimer, oliv 30513B Eimer;MFH Falteimer, oliv 30513B Eimer
192884;MFH Faltschüssel, oliv 30515B Schüssel;MFH Faltschüssel, oliv 30515B Schüssel;MFH Faltschüssel, oliv 30515B Schüssel
192885;MFH Transportbeutel, wasserdicht, 10L, oliv 30520B Beutel ;MFH Transportbeutel, wasserdicht, 10L, oliv 30520B Beutel ;MFH Transportbeutel, wasserdicht, 10L, oliv 30520B Beutel 
192886;MFH Transportbeutel, wasserdicht, 20L, oliv 30521B Beutel ;MFH Transportbeutel, wasserdicht, 20L, oliv 30521B Beutel ;MFH Transportbeutel, wasserdicht, 20L, oliv 30521B Beutel 
192906;Bundeswehr BW SPORTTASCHE Sport Bundeswehr Army Einsatztasche Bag flecktarn Nylon ;Bundeswehr BW SPORTTASCHE Sport Bundeswehr Army Einsatztasche Bag flecktarn Nylon ;Bundeswehr BW SPORTTASCHE Sport Bundeswehr Army Einsatztasche Bag flecktarn Nylon 
